Key,Id,Chinese (Simplified)(zh-Hans),Chinese (Traditional)(zh-Hant)
Race-001,57305821184,"人类","人类"
Race-002,57335181312,"精灵","精灵"
Race-003,57335181313,"兽人","兽人"
Race-004,57335181314,"豹人","豹人"
Race-005,57335181315,"龙人","龙人"
Race-006,57335181316,"魔族","魔族"
Race-007,57335181317,"机械","机械"
Race-008,57335181318,"元素","元素"
Race-009,57335181319,"？？","？？"
Occupation-111,57335181320,"剑士","剑士"
Occupation-112,57335181321,"剑圣","剑圣"
Occupation-113,57335181322,"英雄","英雄"
Occupation-121,57335181323,"战士","战士"
Occupation-122,57335181324,"圣战士","圣战士"
Occupation-123,57335181325,"魔战士","魔战士"
Occupation-131,57335181326,"骑士","骑士"
Occupation-132,57335181327,"圣骑士","圣骑士"
Occupation-133,57335181328,"龙骑士","龙骑士"
Occupation-141,57335181329,"弓兵","弓兵"
Occupation-142,57343569920,"狙击手","狙击手"
Occupation-143,57343569921,"神射手","神射手"
Occupation-151,57343569922,"法师","法师"
Occupation-152,57343569923,"大法师","大法师"
Occupation-153,57343569924,"召唤师","召唤师"
Occupation-154,57343569925,"僧侣","僧侣"
Occupation-155,57343569926,"祭师","祭师"
Occupation-156,57343569927,"圣者","圣者"
Occupation-161,57343569928,"武者","武者"
Occupation-162,57343569929,"斗士","斗士"
Occupation-163,57343569930,"武圣","武圣"
Occupation-171,57343569931,"龙剑士","龙剑士"
Occupation-181,57343569932,"忍者","忍者"
Occupation-191,57343569933,"机兵","机兵"
Occupation-211,57343569934,"盗贼","盗贼"
Occupation-212,57343569935,"平民","平民"
Occupation-888,57343569936,"？？？","？？？"
Occupation-900,57343569937,"？？？","？？？"
Occupation-999,57343569938,"？？？","？？？"
Creature-001,57343569939,"索尔","索尔"
Creature-002,57343569940,"悠妮","悠妮"
Creature-003,57343569941,"亚雷斯","亚雷斯"
Creature-004,57343569942,"盖亚","盖亚"
Creature-005,57343569943,"哈诺","哈诺"
Creature-006,57347764224,"希莉亚","希莉亚"
Creature-007,57347764225,"铁诺","铁诺"
Creature-008,57347764226,"玛琳","玛琳"
Creature-009,57347764227,"贝克威","贝克威"
Creature-010,57347764228,"凯丽","凯丽"
Creature-011,57347764229,"洛娜","洛娜"
Creature-012,57347764230,"索菲亚","索菲亚"
Creature-013,57347764231,"莱汀","莱汀"
Creature-014,57347764232,"珊","珊"
Creature-015,57347764233,"米亚斯多德","米亚斯多德"
Creature-016,57347764234,"哈瓦特","哈瓦特"
Creature-017,57347764235,"赛可邦勒","赛可邦勒"
Creature-018,57347764236,"蜜蒂","蜜蒂"
Creature-019,57347764237,"凯拉斯","凯拉斯"
Creature-020,57347764238,"兰斯洛特","兰斯洛特"
Creature-021,57347764239,"约拿","约拿"
Creature-022,57347764240,"巴拿罗西亚","巴拿罗西亚"
Creature-023,57347764241,"谢多","谢多"
Creature-024,57347764242,"达克塞","达克塞"
Creature-025,57347764243,"希尔法","希尔法"
Creature-026,57347764244,"罗兰","罗兰"
Creature-027,57347764245,"莎拉","莎拉"
Creature-028,57347764246,"卡里斯","卡里斯"
Creature-029,57347764247,"罗德曼","罗德曼"
Creature-030,57347764248,"圣寇拉斯","圣寇拉斯"
Creature-031,57347764249,"亚齐梅吉","亚齐梅吉"
Creature-032,57347764250,"沃德","沃德"
Creature-101,57347764251,"索尔","索尔"
